author,code,date,likes,comments,followers,er_pct,is_high_er,card_count,post_age_days,caption_length,first_line_length,hashtag_count,mention_count,first_line_has_arrow,first_line_has_question,first_line_has_emoji,newline_count,style,topic,tone_구어체_어미,tone_1인칭_화자,tone_단정형_도발,tone_지시·CTA,tone_권위_인용,tone_이야기_훅,emoji_density,first_line,bio
ji.___ya,Cg4I8A_v9aq,20220805,5648,0,4587,123.13,1,4,1371,517,14,1,0,0,0,0,9,개인_기록·일상,의학·건강,1,1,0,0,0,0,0.75,#지야의80일 .,"🧸내이름은 전하루ෆ⸒⸒
🍼9월 18일 지구별 도착
👶🏻아기랑 카페투어♥"
anime.honeyjam,C--WIpNvKzF,20240822,22483,0,19868,113.16,1,9,623,92,21,11,0,0,0,0,5,유머·짤,의학·건강,0,0,0,0,0,0,0.0,아무튼 중독입니다,"• 🍯애니만 쏙쏙!!
• 다양한 장르의 애니 모아둠☆٩(｡•ω<｡)و
#애니제목 #해시태그_확인 #광고x"
youngmd_do.right,CEF0AqSBCyS,20200820,4082,0,12376,32.98,1,6,2086,638,58,16,1,0,1,0,6,기타,의학·건강,0,0,0,0,0,0,0.0,진정으로 원점에서 시작할 수는 없었던 것일까요?,"대한전공의협의회 비상대책위원회
Do no harm, Do right
의료정책 바로알기:"
diet_day3,C0WZPQGroJ1,20231202,1002,0,4089,24.5,1,5,887,1261,12,6,0,0,0,0,38,정보성_가이드,다이어트·체중,0,0,0,0,0,1,0.0,안녕하세요,"👉적게 먹고 많이 움직이는 다이어트 그만
👉다이어트 식단 정보 제시
👉스포츠영양학코치"
aus.picious,BfaFxDin6QN,20180220,1222,0,5226,23.38,1,5,2998,186,30,6,0,0,0,0,4,유머·짤,의학·건강,1,0,0,0,0,0,0.0,ㅋㅋㅋㅋㅋ완전 애기같이 나왔노 ,"Art Director • Dancer
⠀
세상에 어떻게 남겨질 것인가 - 
@project_oumtt 
@hanyang_univ"
diet.design_,CnMZnEDvCO8,20230109,4253,0,18532,22.95,1,9,1214,3593,7,1,0,0,0,0,41,정보성_가이드,증상·질환,0,1,0,1,0,1,0.0,#첫줄,"나만의 다이어트를 다시 설계하는 시간
감량이 멈춘 이유부터 시작하는 대사 회복 기반 감량 코칭
대사 회복을 위한 첫걸음, 상담 신청 ⬇️
#대사"
medical_newsroom,DRgWuKKjxKc,20251126,34955,0,174313,20.05,1,7,162,692,62,5,0,0,0,0,8,정보성_팩트체크,의학·건강,0,0,1,0,0,0,0.28,평생 진짜라고 믿어왔지만 사실은 잘못된 6가지 속설,"요즘 뜨는 건강·의학·최신 트렌드
매일 업데이트되는 건강해지는 이야기
⠀
📩 Contact : medical_newsroom@trinitylab"
dailybeauty_wellness,DJ1Ue3NT9GV,20250519,3746,0,20429,18.34,1,4,353,841,26,2,4,0,0,1,18,정보성_팩트체크,다이어트·체중,0,0,0,0,0,0,1.3,초간단 식욕 억제법 🤔,"당신의 삶을 아름답게 해드립니다 ✨
데일리 뷰티💄웰니스 정보  😌✍🏻"
cch0228,B32qXD2BGE2,20191021,1730,0,13948,12.4,1,3,2390,107,15,2,1,0,0,0,4,정보성_팩트체크,기타,0,0,0,0,0,0,0.0,우리 어머니는 ,
su_jineee,DGf0YpIvb37,20250225,3613,0,30601,11.81,1,8,436,649,56,11,1,0,0,0,11,정보성_가이드,다이어트·체중,0,0,0,0,0,0,1.16,#근황 Ꙭ̮ 요즘 식단 조절만으로 다이어트가 어려워서,⠀ ⠀  ⠀ ⠀💌 [email]
diet.design_,CynrBOeNXJ_,20231020,2152,0,18532,11.61,1,7,930,2748,8,1,0,0,0,0,52,기타,다이어트·체중,0,0,1,1,0,0,0.0,#첫줄 ,"나만의 다이어트를 다시 설계하는 시간
감량이 멈춘 이유부터 시작하는 대사 회복 기반 감량 코칭
대사 회복을 위한 첫걸음, 상담 신청 ⬇️
#대사"
gamsusung__,Co3qBMePMqd,20230220,4080,0,35675,11.44,1,4,1172,111,12,8,0,0,0,0,4,기타,의학·건강,0,0,0,0,0,0,0.0,대단하다...,
chokwang_paint,C2jeeOeSaBg,20240126,1189,0,11667,10.19,1,3,832,1642,60,16,1,0,0,0,30,광고·이벤트,기타,0,1,0,1,0,1,4.6,#조광페인트 #5000팔로워 #이벤트 #팔로우 #최애 #콘텐츠,"직장인 누구나 공감할
조광페인트🏭 주5일 존버일기🔥
#떴다조광패밀리
_
👇이벤트 진행 중! 클릭 🎁"
seokyoungduk,DGB7JMnzX1p,20250214,12881,0,127091,10.14,1,2,447,1252,97,12,0,0,0,0,16,개인_기록·일상,의학·건강,0,1,1,0,0,0,0.0,오늘(14일)은 안중근 의사 사형 선고일이자 하얼빈 동계아시안게임 폐막식 날입니다.,"전 세계에 한국의 문화와 역사를 널리 알리고 있는
성신여대 서경덕 교수의 인스타그램 입니다~^^"
donga_otsuka,C131lkTS9V8,20240109,1041,0,13676,7.61,1,8,849,583,53,0,1,0,0,1,15,정보성_가이드,운동·바디,0,0,0,1,0,0,1.51,[EVENT]펄펄 내리는 흰 눈같은 따뜻한 포카리💙 ,X-코카스 체험단 신청하기💚
nuna_enter,DH94fwASJYs,20250403,7192,0,97468,7.38,1,2,399,75,22,4,0,0,0,0,6,유머·짤,의학·건강,1,0,0,0,0,0,0.0,환상의 콜라보 ㅋㅋㅋㅋㅋ,"실시간 모든 흥미로운 소식들
광고 및 기타문의는 DM 부탁드려요📲"
diet.design_,CkIsk_NPnr7,20221025,1356,0,18532,7.32,1,8,1290,3674,41,0,0,0,0,0,38,정보성_가이드,운동·바디,0,0,1,1,0,0,0.0,[도움이 된다면 저장해서 활용하세요],"나만의 다이어트를 다시 설계하는 시간
감량이 멈춘 이유부터 시작하는 대사 회복 기반 감량 코칭
대사 회복을 위한 첫걸음, 상담 신청 ⬇️
#대사"
pretty_good_tip,CcPQ396rp9T,20220412,6476,0,100603,6.44,1,7,1486,270,48,15,1,0,0,1,4,정보성_가이드,운동·바디,0,0,0,0,0,0,1.38,내 안에 숨겨져있는 키 찾아주는 운동법💛🤍,"✨💗예뻐지는 모든 #꿀팁 대방출💗✨
광고 및 협업문의는 👉[email] 
.
@lady_good_tip 👈 모든 꿀팁 모아보기💕
👇"
timehunter_unni,CkmeO1jOtTT,20221106,4264,0,71947,5.93,1,5,1278,113,38,7,0,0,0,0,4,유머·짤,다이어트·체중,1,0,0,0,0,0,0.0,자신감이 15kgㅋㅋㅋㅋㅋㅋㅋ배워서써먹자...,"여러분의 시간을 훔치는 유머 담당 언니😎
팔로우하면 매일 매일 꿀잼 예약 ᰔ"
diet.design_,CnO90cKPhA6,20230110,1038,0,18532,5.6,1,5,1213,1798,64,0,0,0,0,0,34,기타,증상·질환,0,1,1,0,0,0,0.0,기초대사를 근육량으로 올리는 건 정확한 이야기가 아니다,"나만의 다이어트를 다시 설계하는 시간
감량이 멈춘 이유부터 시작하는 대사 회복 기반 감량 코칭
대사 회복을 위한 첫걸음, 상담 신청 ⬇️
#대사"
idolissue,CyLozM_vbM_,20231009,15826,0,289764,5.46,1,10,941,234,54,16,0,0,0,0,2,정보성_팩트체크,아이돌·연예,0,0,0,0,0,0,0.0,최근 팬싸 포토타임에서 칠꾸 당하고 있는 NCT 127,"No.1 아이돌 전문 채널
아이돌 이슈 공식 인스타그램"
goghoststudio,CzLMDotpoQz,20231103,1363,0,25022,5.45,1,2,916,461,20,16,0,0,0,0,12,개인_기록·일상,의학·건강,0,0,0,0,0,0,1.08,[#이이담 #임재혁],𝗚𝗛𝗢𝗦𝗧 𝗦𝗧𝗨𝗗𝗜𝗢 𝗼𝗳𝗳𝗶𝗰𝗶𝗮𝗹 𝗮𝗰𝗰𝗼𝘂𝗻𝘁
inoo.ari.duri,C4g40XNJLNe,20240315,4988,0,100542,4.96,0,3,783,269,192,8,0,0,0,1,2,유머·짤,의학·건강,0,0,0,0,0,0,2.05,"✅발냄새의 효능효과 : 발냄새는 기분이 안좋을 때 맡으면 기분이 좋아지고, 기분이 좋을 때 맡으면 더 좋아지","강아지랑 복작복작🥰
💬 [email]"
heek_r,BVwO_sJD4cr,20170625,8505,0,193777,4.39,0,2,3238,164,164,8,0,0,1,0,0,정보성_팩트체크,기타,0,0,0,0,0,0,0.0,#히끄 #어떻게거기에쏘옥들어갔을까요? #HTBC #팩트체크 #고양이의유연성을무시하지마롸 #우당탕탕 #히끄가주,🎗️제주도에서 조그마한 민박과 농장을 하면서 히끄와 행복하게 살고 있습니다. 예약된 민박 손님 외에 집 주변을 서성거리면 조치합니다.(CCTV 
power_biolife,DUiHSIiEzQP,20260209,1535,0,35272,4.35,0,9,87,91,25,5,0,0,0,0,4,기타,의학·건강,0,0,0,0,0,0,0.0,바로 수육먹으러 갑니다,"건강정보를 업로드 합니다
광고 기획, 제작 문의는 DM 주세요"
parkyeny,C6ddZgwLH5T,20240502,4127,0,100049,4.12,0,5,735,669,30,5,0,0,0,1,23,정보성_가이드,의학·건강,0,1,0,0,0,0,1.97,브라질 아니고 여의도입니다🇧🇷,"⠀
👩‍❤️‍👨장기연애 9년차가 말아주는 도파민 데이트
🍷기념일 맛집 , 이색 카페 , 가끔 여행
📨문의는 DM | yeeun2012@naver"
the.dooboo,DL7QFNHJF-R,20250710,1172,0,30457,3.85,0,7,301,791,1,0,0,0,0,0,26,정보성_가이드,의학·건강,1,0,0,0,0,0,1.51,.,"프리미엄 수제두부
100% 국내산콩,해양심층수만으로
전통맷돌에서 내리는 무첨가 손두부
확장이전 주소)
양산시 물금읍 백호 2길 27-11
두부 "
medical_newsroom,DQQa-2jj8LB,20251026,6253,0,174313,3.59,0,3,193,1574,33,5,0,0,0,0,16,정보성_팩트체크,기타,0,0,0,0,1,0,0.1,"“기도하는 순간, 뇌가 변했다”","요즘 뜨는 건강·의학·최신 트렌드
매일 업데이트되는 건강해지는 이야기
⠀
📩 Contact : medical_newsroom@trinitylab"
lady_life_info,C4o8OlxvAdf,20240318,3472,0,101014,3.44,0,7,780,216,45,13,1,0,0,0,5,정보성_가이드,다이어트·체중,0,0,0,0,0,0,0.0,마른 체질로 바꿔주는 생활 습관 추천❕❕,"💗 여자들이 원하는 생활정보를 공유합니다 💗
👇🏻여자들의 숨은 꿀템 장바구니👇🏻"
lady_pretty_space,CrKgtItNJAC,20230418,2431,0,79715,3.05,0,9,1115,316,52,18,0,0,1,0,5,정보성_가이드,다이어트·체중,0,0,0,0,0,0,0.56,갑자기 중요한 약속이 잡혔다면? ( •̀ .̫ •́ )✧,"여자들의 다양한 뷰티/패션/꿀팁은 여예공💖
광고 및 모든 문의는 DM 💌
 
👇문의 많은 제품 정보"
unni_secret_note,DBum3JvvmFM,20241030,3369,0,113814,2.96,0,9,554,227,32,16,1,0,0,0,6,정보성_가이드,의학·건강,0,1,0,0,0,0,0.81,영양소별 내 몸에 부족할 때,"언니가 알려주는 비밀 꿀팁 노트📖
나만 알고 싶었던 꿀팁을 소개합니다🤫
👇🏻언니의 PICK 장바구니💜"
joongangilbo,B3C9qIhBXGu,20191001,4037,0,142318,2.84,0,7,2410,159,47,6,0,0,0,0,2,정보성_팩트체크,기타,0,0,1,0,0,0,0.0,대부분 사람들이 잘못 알고 있는 사실들,"우리 마음에 가까운 스토리 😉🖊📷 
기사 전문 보러가기👇"
pretty_good_tip,DDtNNugNRcS,20241218,2401,0,100603,2.39,0,5,505,311,43,10,1,0,0,1,5,정보성_가이드,다이어트·체중,0,0,0,0,0,0,0.59,(˶˃⤙˂˶) 통통해보이는 볼살 빼는 법!!🩷,"✨💗예뻐지는 모든 #꿀팁 대방출💗✨
광고 및 협업문의는 👉[email] 
.
@lady_good_tip 👈 모든 꿀팁 모아보기💕
👇"
sunny_yaksa,C5f-8GzvLjM,20240408,1721,0,78185,2.2,0,8,759,597,52,0,3,0,0,0,19,정보성_가이드,의학·건강,0,0,0,1,0,0,3.89,"약사엄마 & 의사아빠의 ✨상처,흉터 연고 총정리✨","🔸본업(약국, 병원)과 육아로 상담이 어렵답니다😭
🔸급한 상담은 가까운 약국 이용바랍니다🙌
🔻약사정리본은 아래의 링크에서 확인 가능합니다🔻"
imms_unni,C0eBp6vJjpH,20231205,1118,0,51514,2.17,0,2,884,1604,50,17,0,0,0,0,38,유머·짤,다이어트·체중,1,0,0,0,0,0,0.36,장모님과 포옹하는 홍서방을 담고 싶은데..,"❤️13일 키성장임쓰쉐이크 
7주째 대기 중이신 분들께 순차적으로
구매링크 카톡으로 드리겠습니다
(메타에서 대량 DM발송시 계정 삭제 조치가 있"
_yoonsem,DX03vOFkTl5,20260502,1181,0,55473,2.13,0,9,5,77,37,4,0,0,0,0,1,기타,의학·건강,0,0,0,0,0,0,0.0,더운 여름 고양이 건강관리 요령,"후원,광고문의:[email]
유튜브 : 윤샘의 마이펫상담소
유튜브 : 윤샘의 강아지상담소"
a.k.a_seb,Cr4T6cUPa9-,20230506,1616,0,80133,2.02,0,2,1097,3263,477,11,1,0,0,0,24,정보성_팩트체크,운동·바디,0,0,1,0,0,0,0.19,"근성장에 있어서 강도높은 훈련도 중요하지만, 휴식과 영양섭취가 중요하다는 사실은 전혀 새로울 게 없는 이야기","IFBB PRO | Lifetime Natural | 24 Years Training
@ironmaxx_kor 독일 프리미엄 뉴트리션
@rank"
jex_xy,CL6mZyLHz07,20210302,3656,0,189700,1.93,0,8,1892,1693,27,2,0,0,0,0,57,광고·이벤트,의학·건강,0,1,0,0,0,1,0.0,간만에 거울샷 눈바디 ⠀,"할 수 있다고 믿고 해내
📩 [email]
⠀
.
.
 @verite_kr"
28insook,BklZ9ygnJc1,20180629,1640,0,93129,1.76,0,3,2869,958,76,24,1,0,0,1,10,기타,증상·질환,0,0,0,0,0,0,0.38,돼지🐷김밥을 만들고 싶었는데 사다놓은 소시지가 토끼용이라 토끼로~🐰,#숙이네집밥
pretty_good_tip,DGWnV8cMt6z,20250222,1547,0,100603,1.54,0,8,439,312,40,14,1,0,0,1,5,정보성_가이드,다이어트·체중,0,0,0,1,0,0,2.84,2주에 11kg 감량! 🏃💨 계란 다이어트 🥚🍳🐣,"✨💗예뻐지는 모든 #꿀팁 대방출💗✨
광고 및 협업문의는 👉[email] 
.
@lady_good_tip 👈 모든 꿀팁 모아보기💕
👇"
insight.co.kr_life,DDIyHRtzg89,20241204,1710,0,113243,1.51,0,5,519,147,95,6,0,0,0,0,2,정보성_가이드,증상·질환,0,0,0,0,0,0,0.0,변비 심하면 '빨대와 물 한 잔' 가지고 화장실 가라... 의사가 추천한 신박한 해결책,📧 비즈니스 문의 DM / 메일 : [email]
shesblanc,CnvEKlzPEmA,20230123,1455,0,100753,1.44,0,9,1200,2510,6,21,18,0,0,0,86,광고·이벤트,운동·바디,0,1,0,0,0,0,1.53,#광고,"지금은 좋아하는 것만 하고 사는 중😍
✉️ [email]"
